comunas,homicidios,violaciones,psupond,x,OK,COD_COMUNA,distrito,Cook
Algarrobo,0,7.42280285,462.5651,Algarrobo,1,5602,7,3.85
Alhué,0,21.52389152,440.7417,Alhué,1,13502,14,1.735
Alto Biobío,0,0,422.4496,Alto Biobío,1,8314,21,-3.985
Alto Del Carmen,0,0,457.2273,Alto del Carmen,1,3302,4,-6.75
Alto Hospicio,2.029529657,19.28053174,453.4252,Alto Hospicio,1,1107,2,2.535
Ancud,0,23.73211192,486.6288,Ancud,1,10202,26,-2.505
Andacollo,0,12.04819277,452.6,Andacollo,1,4103,5,-7.57
Angol,0,23.40641336,475.4235,Angol,1,9201,22,-2.285
Antofagasta,0.791717579,12.93138712,508.1412,Antofagasta,1,2101,3,0.96
Antuco,0,0,456.5625,Antuco,1,8302,21,-3.985
Arauco,0,6.975770823,481.249,Arauco,1,8202,21,-3.985
Arica,2.256928771,23.13351991,472.9857,Arica,1,15101,1,-1.445
Aysén,0,11.0346857,492.3979,Aysén,1,11201,27,-3.075
Buin,2.694255847,25.59543054,474.7945,Buin,1,13402,14,1.735
Bulnes,0,18.44933352,460.3263,Bulnes,1,8402,19,-1.05
Cabildo,4.740684555,28.44410733,465.4032,Cabildo,1,5402,6,-2.38
Cabo De Hornos,0,0,485.7308,Cabo de Hornos,1,12201,28,-6.355
Cabrero,0,29.22742182,455.8591,Cabrero,1,8303,19,-1.05
Calama,4.026413271,13.42137757,499.8674,Calama,1,2201,3,0.96
Calbuco,2.786369082,0,472.8741,Calbuco,1,10102,26,-2.505
Caldera,0,13.06591755,479.7219,Caldera,1,3102,4,-6.75
Calera,0,10.86818701,480.4695,Calera,1,5502,6,-2.38
Calera De Tango,3.599582448,7.199164897,508.1849,Calera de Tango,1,13403,14,1.735
Calle Larga,0,0,478.8636,Calle Larga,1,5302,6,-2.38
Camarones,0,0,446,Camarones,1,15102,1,-1.445
Camiña,0,0,343.5,Camiña,1,1402,2,2.535
Canela,0,11.92748092,429.2784,Canela,1,4202,5,-7.57
Cañete,2.940916978,11.76366791,461.8651,Cañete,1,8203,21,-3.985
Carahue,0,11.78226377,451.8151,Carahue,1,9102,23,4.61
Cartagena,0,15.51169194,469.3005,Cartagena,1,5603,7,3.85
Casablanca,0,3.266159323,474.6708,Casablanca,1,5102,7,3.85
Castro,0,11.04504538,513.967,Castro,1,10201,26,-2.505
Catemu,0,14.98800959,446.9518,Catemu,1,5702,6,-2.38
Cauquenes,2.328126091,6.984378274,455.7564,Cauquenes,1,7201,18,0.165
Cerrillos,0,24.516564,497.6685,Cerrillos,1,13102,8,-2.565
Cerro Navia,2.275312856,21.99469094,470.0784,Cerro Navia,1,13103,9,-4.675
Chaitén,0,0,460.5385,Chaitén,1,10401,26,-2.505
Chañaral,7.955449483,7.955449483,491.8941,Chañaral,1,3201,4,-6.75
Chanco,0,0,440.7408,Chanco,1,7202,18,0.165
Chépica,0,14.56664239,462.9811,Chépica,1,6302,16,-1.8
Chiguayante,0,7.022362323,513.2405,Chiguayante,1,8103,20,-5.985
Chile Chico,0,0,475.9216,Chile Chico,1,11401,27,-3.075
Chillán,1.120586291,23.53231211,503.3751,Chillán,1,8401,19,-1.05
Chillán Viejo,0,9.497878807,489.7888,Chillán Viejo,1,8406,19,-1.05
Chimbarongo,2.88217662,8.646529859,497.2304,Chimbarongo,1,6303,16,-1.8
Cholchol,9.111617312,0,422.0538,Cholchol,1,9121,23,4.61
Chonchi,0,13.15356791,488.1374,Chonchi,1,10203,26,-2.505
Cisnes,16.21796951,32.43593902,508.675,Cisnes,1,11202,27,-3.075
Cobquecura,0,19.94415636,428.6829,Cobquecura,1,8403,19,-1.05
Cochamó,0,0,406.2222,Cochamó,1,10103,26,-2.505
Cochrane,0,0,435.6875,Cochrane,1,11301,27,-3.075
Codegua,7.858546169,7.858546169,452.9445,Codegua,1,6102,15,-2.575
Coelemu,0,13.18478476,473.0204,Coelemu,1,8404,19,-1.05
Coihueco,0,36.1969112,468.4115,Coihueco,1,8405,19,-1.05
Coinco,0,41.39072848,454.3466,Coinco,1,6103,15,-2.575
Colbún,0,37.60610293,472.2195,Colbún,1,7402,18,0.165
Colchane,0,0,392.7,Colchane,1,1403,2,2.535
Colina,0,21.47581823,493.6764,Colina,1,13301,8,-2.565
Collipulli,9.406010441,14.10901566,471.0142,Collipulli,1,9202,22,-2.285
Coltauco,0,22.7014756,469.3256,Coltauco,1,6104,15,-2.575
Combarbalá,0,0,434.9777,Combarbalá,1,4302,5,-7.57
Concepción,0,9.578377249,522.1786,Concepción,1,8101,20,-5.985
Conchalí,1.911424585,18.15853356,489.7722,Conchalí,1,13104,9,-4.675
Concón,0,4.74608448,533.5278,Concón,1,5103,7,3.85
Constitución,3.629237134,7.258474269,507.3289,Constitución,1,7102,17,-3.34
Contulmo,0,60.45949214,477.4,Contulmo,1,8204,21,-3.985
Copiapó,1.199393107,14.99241384,497.1351,Copiapó,1,3101,4,-6.75
Coquimbo,0.455292548,13.65877645,487.6621,Coquimbo,1,4102,5,-7.57
Coronel,3.61477358,16.26648111,478.6442,Coronel,1,8102,20,-5.985
Corral,0,0,434.2333,Corral,1,14102,24,-0.855
Coyhaique,3.377180392,30.39462353,511.7524,Coyhaique,1,11101,27,-3.075
Cunco,0,21.11040743,460.8441,Cunco,1,9103,23,4.61
Curacautín,0,39.50487227,473.9683,Curacautín,1,9203,22,-2.285
Curacaví,0,19.89587824,469.1284,Curacaví,1,13503,14,1.735
Curaco De Vélez,0,0,458.6833,Curaco de Vélez,1,10204,26,-2.505
Curanilahue,0,19.86886549,478.2069,Curanilahue,1,8205,21,-3.985
Curarrehue,0,51.8470512,424.5081,Curarrehue,1,9104,23,4.61
Curepto,0,0,468.5464,Curepto,1,7103,17,-3.34
Curicó,2.10216523,18.91948707,512.2836,Curicó,1,7301,17,-3.34
Dalcahue,0,0,444.4352,Dalcahue,1,10205,26,-2.505
Diego De Almagro,0,17.92114695,523.25,Diego de Almagro,1,3202,4,-6.75
Doñihue,0,4.883527861,489.2312,Doñihue,1,6105,15,-2.575
El Bosque,3.603300623,16.81540291,481.9354,El Bosque,1,13105,13,-11.78
El Carmen,0,17.50547046,471.3808,El Carmen,1,8407,19,-1.05
El Monte,0,19.03251388,466.288,El Monte,1,13602,14,1.735
El Quisco,0,12.63503696,459.6485,El Quisco,1,5604,7,3.85
El Tabo,0,16.86198466,477.2696,El Tabo,1,5605,7,3.85
Empedrado,0,0,457.3068,Empedrado,1,7104,17,-3.34
Ercilla,11.01806963,22.03613927,422.3777,Ercilla,1,9204,22,-2.285
Estación Central,1.825267173,29.20427478,507.2571,Estación Central,1,13106,8,-2.565
Florida,0,10.3060909,449.3599,Florida,1,8104,20,-5.985
Freire,0,14.26737052,460.5599,Freire,1,9105,23,4.61
Freirina,0,17.0039109,454.1579,Freirina,1,3303,4,-6.75
Fresia,0,40.96681688,480.6158,Fresia,1,10104,25,-4.47
Frutillar,5.449591281,27.2479564,496.689,Frutillar,1,10105,25,-4.47
Futaleufú,0,0,482.65,Futaleufú,1,10402,26,-2.505
Futrono,0,18.97413193,458.2143,Futrono,1,14202,24,-0.855
Galvarino,0,0,444.764,Galvarino,1,9106,22,-2.285
General Lagos,0,0,424.5,General Lagos,1,15202,1,-1.445
Gorbea,0,19.41244985,472.3651,Gorbea,1,9107,23,4.61
Graneros,0,38.64609835,477.9192,Graneros,1,6106,15,-2.575
Guaitecas,0,53.7056928,500.125,Guaitecas,1,11203,27,-3.075
Hijuelas,0,0,471.844,Hijuelas,1,5503,6,-2.38
Hualaihué,0,0,458.3092,Hualaihué,1,10403,26,-2.505
Hualañé,0,19.34235977,495.0224,Hualañé,1,7302,17,-3.34
Hualpén,2.366359829,10.64861923,507.5465,Hualpén,1,8112,20,-5.985
Hualqui,8.742405036,0,472.7126,Hualqui,1,8105,20,-5.985
Huara,0,58.12263877,390.6,Huara,1,1404,2,2.535
Huasco,0,25.07836991,448.7626,Huasco,1,3304,4,-6.75
Huechuraba,2.320158699,18.56126959,511.0803,Huechuraba,1,13107,9,-4.675
Illapel,0,9.574264377,451.6493,Illapel,1,4201,5,-7.57
Independencia,2.002242512,32.03588019,504.9989,Independencia,1,13108,9,-4.675
Iquique,1.612955257,11.82833855,497.687,Iquique,1,1101,2,2.535
Isla De Maipo,0,12.43239883,476.0338,Isla de Maipo,1,13603,14,1.735
Isla De Pascua,0,77.41436036,459.7986,Isla de Pascua,1,5201,7,3.85
Juan Fernández,0,112.9943503,451.4375,Juan Fernández,1,5104,7,3.85
La Cisterna,0,10.00814949,519.8662,La Cisterna,1,13109,13,-11.78
La Cruz,0,0,498.235,La Cruz,1,5504,6,-2.38
La Estrella,0,0,466.3621,La Estrella,1,6202,16,-1.8
La Florida,0.503148451,14.84287932,517.5342,La Florida,1,13110,12,4.35
La Granja,2.462387038,9.028752473,487.2549,La Granja,1,13111,10,4.74
La Higuera,0,0,490.75,La Higuera,1,4104,5,-7.57
La Ligua,0,18.17049112,471.4991,La Ligua,1,5401,6,-2.38
La Pintana,2.473459777,29.68151732,459.787,La Pintana,1,13112,12,4.35
La Reina,1.054830067,6.328980401,583.0106,La Reina,1,13113,11,28.29
La Serena,0.45539207,18.21568279,511.5731,La Serena,1,4101,5,-7.57
La Unión,0,7.783312578,487.9719,La Unión,1,14201,24,-0.855
Lago Ranco,0,21.32196162,432.8494,Lago Ranco,1,14203,24,-0.855
Lago Verde,0,0,475.75,Lago Verde,1,11102,27,-3.075
Laguna Blanca,0,0,,Laguna Blanca,1,12102,28,-6.355
Laja,0,9.861446674,496.4478,Laja,1,8304,21,-3.985
Lampa,0,20.81598668,469.5579,Lampa,1,13302,8,-2.565
Lanco,0,6.00132029,461.5723,Lanco,1,14103,24,-0.855
Las Cabras,0,8.383283732,463.5246,Las Cabras,1,6107,16,-1.8
Las Condes,0.344888239,5.173323584,611.7355,Las Condes,1,13114,11,28.29
Lautaro,0,11.06286473,464.214,Lautaro,1,9108,22,-2.285
Lebu,0,38.82891978,466.9377,Lebu,1,8201,21,-3.985
Licantén,13.03950971,13.03950971,501.3406,Licantén,1,7303,17,-3.34
Limache,2.180359323,10.90179662,470.2853,Limache,1,5802,6,-2.38
Linares,0,13.10687565,507.462,Linares,1,7401,18,0.165
Litueche,17.88588803,17.88588803,460.6269,Litueche,1,6203,16,-1.8
Llaillay,4.222972973,0,463.4825,Llaillay,1,5703,6,-2.38
Llanquihue,0,26.96871629,473.9975,Llanquihue,1,10107,25,-4.47
Lo Barnechea,0.886351953,11.52257538,613.7526,Lo Barnechea,1,13115,11,28.29
Lo Espejo,4.107366562,26.69788265,467.8183,Lo Espejo,1,13116,13,-11.78
Lo Prado,1.110531167,23.32115451,499.6227,Lo Prado,1,13117,9,-4.675
Lolol,30.17046312,0,483.2,Lolol,1,6304,16,-1.8
Loncoche,0,27.65996681,479.1566,Loncoche,1,9109,23,4.61
Longaví,0,17.37438321,472.2876,Longaví,1,7403,18,0.165
Lonquimay,0,25.97852442,433.9951,Lonquimay,1,9205,22,-2.285
Los Alamos,0,0,456.0196,Los Alamos,1,8206,21,-3.985
Los Andes,0,15.73522855,489.3167,Los Andes,1,5301,6,-2.38
Los Ángeles,0,13.21566497,490.9277,Los Ángeles,1,8301,21,-3.985
Los Lagos,0,22.9273661,451.7742,Los Lagos,1,14104,24,-0.855
Los Muermos,0,18.46722068,471.1192,Los Muermos,1,10106,25,-4.47
Los Sauces,0,16.32653061,417.0933,Los Sauces,1,9206,22,-2.285
Los Vilos,0,5.280946346,444.3078,Los Vilos,1,4203,5,-7.57
Lota,4.23155044,21.1577522,467.5459,Lota,1,8106,21,-3.985
Lumaco,0,19.8000198,421.7168,Lumaco,1,9207,22,-2.285
Machalí,0,33.3871237,521.4203,Machalí,1,6108,15,-2.575
Macul,2.087094451,13.56611393,524.3208,Macul,1,13118,10,4.74
Máfil,0,0,452.2607,Máfil,1,14105,24,-0.855
Maipú,0.225129647,4.277463284,510.8179,Maipú,1,13119,8,-2.565
Malloa,0,7.242178447,444.8702,Malloa,1,6109,15,-2.575
Marchigüe,0,12.7665007,483.7356,Marchigüe,1,6204,16,-1.8
María Elena,0,58.65102639,418.7867,María Elena,1,2302,3,0.96
María Pinto,0,0,437.9322,María Pinto,1,13504,14,1.735
Mariquina,0,5.438920918,494.4442,Mariquina,1,14106,24,-0.855
Maule,0,31.88049369,473.5133,Maule,1,7105,17,-3.34
Maullín,0,0,451.75,Maullín,1,10108,26,-2.505
Mejillones,0,17.63512918,444.8864,Mejillones,1,2102,3,0.96
Melipeuco,0,55.44261689,427.4068,Melipeuco,1,9110,22,-2.285
Melipilla,1.857044699,16.71340229,481.9581,Melipilla,1,13501,14,1.735
Molina,0,9.332928906,475.0399,Molina,1,7304,17,-3.34
Monte Patria,3.106844378,15.53422189,449.6178,Monte Patria,1,4303,5,-7.57
Mostazal,0,11.07665042,461.9868,Mostazal,1,6110,15,-2.575
Mulchén,3.556314236,7.112628472,435.97,Mulchén,1,8305,21,-3.985
Nacimiento,0,3.853416053,474.3281,Nacimiento,1,8306,21,-3.985
Nancagua,0,11.46723238,499.6215,Nancagua,1,6305,16,-1.8
Natales,0,9.37778403,442.2094,Natales,1,12401,28,-6.355
Navidad,18.28822238,0,413.3241,Navidad,1,6205,16,-1.8
Negrete,0,11.15200178,440.2767,Negrete,1,8307,21,-3.985
Ninhue,0,0,488.4839,Ninhue,1,8408,19,-1.05
Ñiquén,0,0,466.6338,Ñiquén,1,8409,19,-1.05
Nogales,0,0,465.2126,Nogales,1,5506,6,-2.38
Nueva Imperial,0,9.221405957,453.5056,Nueva Imperial,1,9111,23,4.61
Ñuñoa,0.7000007,7.7000077,573.0171,Ñuñoa,1,13120,10,4.74
O'Higgins,0,0,           ,O'Higgins,1,11302,27,-3.075
Olivar,0,35.48364204,470.6437,Olivar,1,6111,15,-2.575
Ollagüe,0,0,,Ollagüe,1,2202,3,0.96
Olmué,0,6.156498184,462.9558,Olmué,1,5803,6,-2.38
Osorno,1.812842174,24.77550971,506.8512,Osorno,1,10301,25,-4.47
Ovalle,0,15.93540848,473.4925,Ovalle,1,4301,5,-7.57
Padre Hurtado,1.972542212,41.42338646,469.9859,Padre Hurtado,1,13604,14,1.735
Padre Las Casas,2.626947225,27.58294586,482.4755,Padre Las Casas,1,9112,23,4.61
Paihuano,0,0,441.9286,Paihuano,1,4105,5,-7.57
Paillaco,0,15.07689215,470.7422,Paillaco,1,14107,24,-0.855
Paine,0,15.03488092,467.772,Paine,1,13404,14,1.735
Palena,0,0,451.381,Palena,1,10404,26,-2.505
Palmilla,0,0,479.6151,Palmilla,1,6306,16,-1.8
Panguipulli,0,11.36848089,458.4955,Panguipulli,1,14108,24,-0.855
Panquehue,0,26.42356982,467.6089,Panquehue,1,5704,6,-2.38
Papudo,0,0,455.3714,Papudo,1,5403,6,-2.38
Paredones,0,14.70155837,472.3951,Paredones,1,6206,16,-1.8
Parral,0,13.28656463,496.5229,Parral,1,7404,18,0.165
Pedro Aguirre Cerda,0,28.70866229,491.8087,Pedro Aguirre Cerda,1,13121,13,-11.78
Pelarco,0,0,455.462,Pelarco,1,7106,17,-3.34
Pelluhue,0,0,440.0088,Pelluhue,1,7203,18,0.165
Pemuco,0,10.93972213,440.1422,Pemuco,1,8410,19,-1.05
Peñaflor,1.139718034,14.81633444,484.5584,Peñaflor,1,13605,14,1.735
Peñalolén,1.602429283,13.22004158,527.3328,Peñalolén,1,13122,11,28.29
Pencahue,0,0,489.1418,Pencahue,1,7107,17,-3.34
Penco,0,12.93565436,490.3069,Penco,1,8107,20,-5.985
Peralillo,0,9.477774619,460.1978,Peralillo,1,6307,16,-1.8
Perquenco,0,28.64919066,439.8053,Perquenco,1,9113,22,-2.285
Petorca,0,30.7314075,429.7,Petorca,1,5404,6,-2.38
Peumo,0,12.91155584,488.7529,Peumo,1,6112,16,-1.8
Pica,0,0,450,Pica,1,1405,2,2.535
Pichidegua,0,10.34233116,477.6321,Pichidegua,1,6113,16,-1.8
Pichilemu,0,13.19870653,481.9868,Pichilemu,1,6201,16,-1.8
Pinto,0,8.954154728,481.4541,Pinto,1,8411,19,-1.05
Pirque,0,0,507.2699,Pirque,1,13202,12,4.35
Pitrufquén,0,28.96511772,484.2962,Pitrufquén,1,9114,23,4.61
Placilla,0,0,494.2596,Placilla,1,6308,16,-1.8
Portezuelo,0,0,439.9196,Portezuelo,1,8412,19,-1.05
Porvenir,0,35.36693192,462.2567,Porvenir,1,12301,28,-6.355
Pozo Almonte,0,5.575689992,437.4143,Pozo Almonte,1,1401,2,2.535
Primavera,0,0,615,Primavera,1,12302,28,-6.355
Providencia,1.581190162,13.44011638,599.1078,Providencia,1,13123,10,4.74
Puchuncaví,6.042661188,6.042661188,448.5662,Puchuncaví,1,5105,6,-2.38
Pucón,0,23.99880006,485.8049,Pucón,1,9115,23,4.61
Pudahuel,0.364524478,20.04884628,498.3263,Pudahuel,1,13124,8,-2.565
Puente Alto,0.527898791,14.38524206,498.3486,Puente Alto,1,13201,12,4.35
Puerto Montt,0.803390307,18.87967222,503.7414,Puerto Montt,1,10101,26,-2.505
Puerto Octay,0,43.80681196,471.3333,Puerto Octay,1,10302,25,-4.47
Puerto Varas,0,7.271845837,528.3328,Puerto Varas,1,10109,25,-4.47
Pumanque,0,0,484.218,Pumanque,1,6309,16,-1.8
Punitaqui,9.552923194,28.65876958,442.9881,Punitaqui,1,4304,5,-7.57
Punta Arenas,1.59375249,21.51565862,515.9227,Punta Arenas,1,12101,28,-6.355
Puqueldón,0,0,529.1875,Puqueldón,1,10206,26,-2.505
Purén,0,8.821453776,438.6853,Purén,1,9208,22,-2.285
Purranque,0,9.712509713,486.1033,Purranque,1,10303,25,-4.47
Putaendo,0,0,457.0291,Putaendo,1,5705,6,-2.38
Putre,0,81.9000819,412.1667,Putre,1,15201,1,-1.445
Puyehue,0,8.900756564,457.4435,Puyehue,1,10304,25,-4.47
Queilén,0,37.65060241,458.8088,Queilén,1,10207,26,-2.505
Quellón,0,26.31809808,481.298,Quellón,1,10208,26,-2.505
Quemchi,0,54.007345,468.0517,Quemchi,1,10209,26,-2.505
Quilaco,0,0,437.1974,Quilaco,1,8308,21,-3.985
Quilicura,1.800625717,17.10594432,491.8373,Quilicura,1,13125,8,-2.565
Quilleco,0,9.688044953,451.376,Quilleco,1,8309,21,-3.985
Quillón,0,25.73340196,443.0894,Quillón,1,8413,19,-1.05
Quillota,1.126088083,15.76523316,500.0046,Quillota,1,5501,6,-2.38
Quilpué,0.61065346,10.38110882,506.5994,Quilpué,1,5801,6,-2.38
Quinchao,11.16320607,0,479.5659,Quinchao,1,10210,26,-2.505
Quinta De Tilcoco,0,0,477.9706,Quinta de Tilcoco,1,6114,15,-2.575
Quinta Normal,2.349679269,19.97227378,505.2956,Quinta Normal,1,13126,9,-4.675
Quintero,0,3.818397037,475.8839,Quintero,1,5107,6,-2.38
Quirihue,0,8.391373668,459.407,Quirihue,1,8414,19,-1.05
Rancagua,2.393890791,13.96436295,502.5721,Rancagua,1,6101,15,-2.575
Ránquil,0,21.06149958,474.8143,Ránquil,1,8415,19,-1.05
Rauco,0,10.27643613,492.5588,Rauco,1,7305,17,-3.34
Recoleta,0.819336338,31.13478083,494.3265,Recoleta,1,13127,9,-4.675
Renaico,0,11.20197155,436.3476,Renaico,1,9209,22,-2.285
Renca,3.088063861,22.38846299,484.2498,Renca,1,13128,9,-4.675
Rengo,0,25.9390756,480.5505,Rengo,1,6115,15,-2.575
Requínoa,0,15.2468077,491.7233,Requínoa,1,6116,15,-2.575
Retiro,0,11.58144652,471.564,Retiro,1,7405,18,0.165
Rinconada,0,0,481.4681,Rinconada,1,5303,6,-2.38
Río Bueno,3.218331617,22.52832132,468.375,Río Bueno,1,14204,24,-0.855
Río Claro,0,23.04147465,451.5575,Río Claro,1,7108,17,-3.34
Río Hurtado,0,0,430.5638,Río Hurtado,1,4305,5,-7.57
Río Ibáñez,0,0,           ,Río Ibáñez,1,11402,27,-3.075
Río Negro,0,31.02699348,477.9345,Río Negro,1,10305,25,-4.47
Río Verde,0,0,,Río Verde,1,12103,28,-6.355
Romeral,0,20.53107035,493.221,Romeral,1,7306,17,-3.34
Saavedra,0,37.79575176,431.4344,Saavedra,1,9116,23,4.61
Sagrada Familia,0,10.73883162,474.2231,Sagrada Familia,1,7307,17,-3.34
Salamanca,3.892262183,15.56904873,456.6771,Salamanca,1,4204,5,-7.57
San Antonio,1.001321745,14.01850443,473.2125,San Antonio,1,5601,7,3.85
San Bernardo,2.855139727,18.7170271,487.9305,San Bernardo,1,13401,14,1.735
San Carlos,1.945487442,15.56389954,480.8862,San Carlos,1,8416,19,-1.05
San Clemente,2.554669937,17.88268956,463.9058,San Clemente,1,7109,17,-3.34
San Esteban,0,0,485.9402,San Esteban,1,5304,6,-2.38
San Fabián,0,85.9352621,447.7019,San Fabián,1,8417,19,-1.05
San Felipe,2.545338848,11.45402482,487.2034,San Felipe,1,5701,6,-2.38
San Fernando,1.351460929,18.92045301,513.6807,San Fernando,1,6301,16,-1.8
San Gregorio,0,289.4356006,           ,San Gregorio,1,12104,28,-6.355
San Ignacio,0,32.17503218,438.5173,San Ignacio,1,8418,19,-1.05
San Javier,0,21.99789798,471.3385,San Javier,1,7406,18,0.165
San Joaquín,5.311732289,22.57486223,494.4117,San Joaquín,1,13129,10,4.74
San José De Maipo,6.918021446,27.67208578,473.2423,San José de Maipo,1,13203,12,4.35
San Juan De La Costa,0,13.02592158,438.7391,San Juan de la Costa,1,10306,25,-4.47
San Miguel,1.429408654,14.29408654,537.9424,San Miguel,1,13130,13,-11.78
San Nicolás,0,39.74957766,494.6281,San Nicolás,1,8419,19,-1.05
San Pablo,0,34.27787934,482.106,San Pablo,1,10307,25,-4.47
San Pedro,0,0,431.8958,San Pedro,1,13505,14,1.735
San Pedro De Atacama,0,0,469.5,San Pedro de Atacama,1,2203,3,0.96
San Pedro De La Paz,2.020753135,14.14527194,526.1342,San Pedro de la Paz,1,8108,20,-5.985
San Rafael,0,11.76193837,454.0428,San Rafael,1,7110,17,-3.34
San Ramón,1.210946961,24.21893921,475.2695,San Ramón,1,13131,13,-11.78
San Rosendo,0,0,493.942,San Rosendo,1,8310,21,-3.985
San Vicente,0,12.57439852,512.237,San Vicente,1,6117,16,-1.8
Santa Bárbara,0,26.77555392,459.8683,Santa Bárbara,1,8311,21,-3.985
Santa Cruz,0,5.406135964,513.7761,Santa Cruz,1,6310,16,-1.8
Santa Juana,0,14.86104919,468.9018,Santa Juana,1,8109,20,-5.985
Santa María,0,20.4359673,453.0172,Santa María,1,5706,6,-2.38
Santiago,1.250633133,51.90127502,524.8123,Santiago,1,13101,10,4.74
Santo Domingo,0,10.86366105,487.6482,Santo Domingo,1,5606,7,3.85
Sierra Gorda,0,0,510.6667,Sierra Gorda,1,2103,3,0.96
Talagante,1.267635986,12.67635986,495.5631,Talagante,1,13601,14,1.735
Talca,0.4000112,12.80035841,502.7239,Talca,1,7101,17,-3.34
Talcahuano,0,17.49648612,501.187,Talcahuano,1,8110,20,-5.985
Taltal,9.513842641,28.54152792,442.1084,Taltal,1,2104,3,0.96
Temuco,0.953388821,17.16099877,508.8044,Temuco,1,9101,23,4.61
Teno,0,10.72731174,499.0588,Teno,1,7308,17,-3.34
Teodoro Schmidt,0,12.667849,461.4083,Teodoro Schmidt,1,9117,23,4.61
Tierra Amarilla,0,21.50845999,451.9815,Tierra Amarilla,1,3103,4,-6.75
Tiltil,0,30.47851265,428.2337,Tiltil,1,13303,8,-2.565
Timaukel,0,0,,Timaukel,1,12303,28,-6.355
Tirúa,0,35.82945181,462.4405,Tirúa,1,8207,21,-3.985
Tocopilla,0,4.756016361,458.6512,Tocopilla,1,2301,3,0.96
Toltén,0,29.8388701,479.0743,Toltén,1,9118,23,4.61
Tomé,0,12.40562861,482.584,Tomé,1,8111,20,-5.985
Torres Del Paine,0,0,324,Torres del Paine,1,12402,28,-6.355
Tortel,0,0,493.5,Tortel,1,11303,27,-3.075
Traiguén,0,33.69461448,467.0062,Traiguén,1,9210,22,-2.285
Treguaco,0,41.02564103,446.7885,Treguaco,1,8420,19,-1.05
Tucapel,0,7.364312541,464.6111,Tucapel,1,8312,21,-3.985
Valdivia,0,14.71056954,503.5785,Valdivia,1,14101,24,-0.855
Vallenar,0,6.492522778,467.8998,Vallenar,1,3301,4,-6.75
Valparaíso,1.484527512,17.07206639,488.5605,Valparaíso,1,5101,7,3.85
Vichuquén,0,20.22244692,463.8241,Vichuquén,1,7309,17,-3.34
Victoria,3.060256449,21.42179515,466.9082,Victoria,1,9211,22,-2.285
Vicuña,0,11.23048703,458.5891,Vicuña,1,4106,5,-7.57
Vilcún,4.167361227,25.00416736,464.1235,Vilcún,1,9119,22,-2.285
Villa Alegre,0,6.866717023,470.4362,Villa Alegre,1,7407,18,0.165
Villa Alemana,0,11.08090538,508.3814,Villa Alemana,1,5804,6,-2.38
Villarrica,1.680163984,11.76114789,491.3656,Villarrica,1,9120,23,4.61
Viña Del Mar,1.034596921,13.44975997,517.3813,Viña del Mar,1,5109,7,3.85
Vitacura,0,2.532799757,628.4205,Vitacura,1,13132,11,28.29
Yerbas Buenas,0,11.65637021,448.7181,Yerbas Buenas,1,7408,18,0.165
Yumbel,0,9.780907668,464.4076,Yumbel,1,8313,19,-1.05
Yungay,0,16.13076675,483.8045,Yungay,1,8421,19,-1.05
Zapallar,0,13.6369835,457.0977,Zapallar,1,5405,6,-2.38
